"","X1","year","state","honey_producing_colonies","yield_per_colony","production","stocks","price_per_pound","production_value"
"1",1,2002,"Alabama",16,78,1248,187,59,736
"2",2,2002,"Arizona",40,59,2360,1322,73,1723
"3",3,2002,"Arkansas",55,93,5115,3529,57,2916
"4",4,2002,"California",440,70,30800,11396,59,18172
"5",5,2002,"Colorado",29,60,1740,957,62,1079
"6",6,2002,"Florida",232,105,24360,2923,54,13154
"7",7,2002,"Georgia",55,57,3135,376,63,1975
"8",8,2002,"Hawaii",7,112,784,125,82,643
"9",9,2002,"Idaho",100,47,4700,2679,52,2444
"10",10,2002,"Illinois",8,61,488,146,117,571
"11",11,2002,"Indiana",8,65,520,286,103,536
"12",12,2002,"Iowa",30,67,2010,1206,68,1367
"13",13,2002,"Kansas",15,68,1020,520,91,928
"14",14,2002,"Kentucky",3,48,144,40,135,194
"15",15,2002,"Louisiana",43,94,4042,1334,52,2102
"16",16,2002,"Maine",11,21,231,143,75,173
"17",17,2002,"Maryland",6,46,276,52,114,315
"18",18,2002,"Michigan",72,75,5400,2970,60,3240
"19",19,2002,"Minnesota",150,90,13500,3105,57,7695
"20",20,2002,"Mississippi",17,72,1224,649,69,845
"21",21,2002,"Missouri",23,75,1725,362,60,1035
"22",22,2002,"Montana",124,88,10912,4692,59,6438
"23",23,2002,"Nebraska",50,87,4350,2610,59,2567
"24",24,2002,"Nevada",10,35,350,95,145,508
"25",25,2002,"New Jersey",11,35,385,200,61,235
"26",26,2002,"New Mexico",15,64,960,739,72,691
"27",27,2002,"New York",58,80,4640,2274,55,2552
"28",28,2002,"North Carolina",11,49,539,243,143,771
"29",29,2002,"North Dakota",300,115,34500,13800,57,19665
"30",30,2002,"Ohio",18,65,1170,585,79,924
"31",31,2002,"Oklahoma",7,35,245,64,126,309
"32",32,2002,"Oregon",48,51,2448,1665,66,1616
"33",33,2002,"Pennsylvania",22,45,990,554,76,752
"34",34,2002,"South Dakota",235,121,28435,12796,58,16492
"35",35,2002,"Tennessee",9,61,549,104,143,785
"36",36,2002,"Texas",105,79,8295,2986,57,4728
"37",37,2002,"Utah",24,41,984,462,60,590
"38",38,2002,"Vermont",7,59,413,211,68,281
"39",39,2002,"Virginia",7,42,294,103,150,441
"40",40,2002,"Washington",52,54,2808,1151,58,1629
"41",41,2002,"West Virginia",7,54,378,234,122,461
"42",42,2002,"Wisconsin",84,90,7560,4385,68,5141
"43",43,2002,"Wyoming",39,93,3627,798,59,2140
"44",44,2003,"Alabama",14,73,1022,235,72,736
"45",45,2003,"Arizona",43,59,2537,1142,72,1827
"46",46,2003,"Arkansas",58,98,5684,1876,65,3695
"47",47,2003,"California",425,65,27625,7735,69,19061
"48",48,2003,"Colorado",26,55,1430,529,71,1015
"49",49,2003,"Florida",220,100,22000,3432,64,14080
"50",50,2003,"Georgia",55,57,3135,188,70,2195
"51",51,2003,"Hawaii",8,87,696,84,87,606
"52",52,2003,"Idaho",100,46,4600,1610,67,3082
"53",53,2003,"Illinois",6,76,456,251,158,720
"54",54,2003,"Indiana",7,76,532,186,92,489
"55",55,2003,"Iowa",33,51,1683,875,75,1262
"56",56,2003,"Kansas",13,51,663,530,96,636
"57",57,2003,"Kentucky",3,78,234,94,141,330
"58",58,2003,"Louisiana",45,106,4770,572,60,2862
"59",59,2003,"Maine",11,20,220,106,79,174
"60",60,2003,"Maryland",4,46,184,55,160,294
"61",61,2003,"Michigan",76,60,4560,2827,81,3694
"62",62,2003,"Minnesota",135,81,10935,1859,65,7108
"63",63,2003,"Mississippi",17,66,1122,224,89,999
"64",64,2003,"Missouri",25,61,1525,381,71,1083
"65",65,2003,"Montana",136,102,13872,4578,67,9294
"66",66,2003,"Nebraska",43,48,2064,1115,72,1486
"67",67,2003,"Nevada",9,50,450,36,214,963
"68",68,2003,"New Jersey",11,34,374,71,85,318
"69",69,2003,"New Mexico",10,70,700,350,66,462
"70",70,2003,"New York",53,70,3710,1781,79,2931
"71",71,2003,"North Carolina",13,44,572,172,148,847
"72",72,2003,"North Dakota",280,96,26880,9408,69,18547
"73",73,2003,"Ohio",16,81,1296,505,101,1309
"74",74,2003,"Oklahoma",4,47,188,105,143,269
"75",75,2003,"Oregon",44,44,1936,1200,74,1433
"76",76,2003,"Pennsylvania",17,57,969,514,92,891
"77",77,2003,"South Carolina",7,40,280,67,79,221
"78",78,2003,"South Dakota",235,65,15275,12220,71,10845
"79",79,2003,"Tennessee",8,59,472,131,139,656
"80",80,2003,"Texas",97,79,7663,1533,65,4981
"81",81,2003,"Utah",23,38,874,315,65,568
"82",82,2003,"Vermont",7,81,567,249,92,522
"83",83,2003,"Virginia",9,52,468,94,126,590
"84",84,2003,"Washington",42,52,2184,917,72,1572
"85",85,2003,"West Virginia",7,65,455,410,142,646
"86",86,2003,"Wisconsin",67,81,5427,3419,82,4450
"87",87,2003,"Wyoming",38,77,2926,468,65,1902
"88",88,2004,"Alabama",12,86,1032,103,118,1218
"89",89,2004,"Arizona",38,63,2394,1197,108,2586
"90",90,2004,"Arkansas",45,88,3960,871,126,4990
"91",91,2004,"California",470,50,23500,3525,132,31020
"92",92,2004,"Colorado",24,60,1440,576,129,1858
"93",93,2004,"Florida",220,93,20460,2026,114,23324
"94",94,2004,"Georgia",50,52,2600,52,113,2938
"95",95,2004,"Hawaii",7,136,952,29,111,1057
"96",96,2004,"Idaho",100,57,5700,1653,137,7809
"97",97,2004,"Illinois",9,80,720,130,147,1058
"98",98,2004,"Indiana",8,62,496,233,119,590
"99",99,2004,"Iowa",33,70,2310,901,143,3303
"100",100,2004,"Kansas",17,52,884,407,150,1326
"101",101,2004,"Kentucky",5,54,270,78,163,440
"102",102,2004,"Louisiana",35,124,4340,347,116,5034
"103",103,2004,"Maine",11,41,451,266,121,546
"104",104,2004,"Maryland",3,46,138,21,196,270
"105",105,2004,"Michigan",72,77,5544,1885,140,7762
"106",106,2004,"Minnesota",117,73,8541,1110,147,12555
"107",107,2004,"Mississippi",18,78,1404,281,123,1727
"108",108,2004,"Missouri",18,50,900,189,142,1278
"109",109,2004,"Montana",134,63,8442,1097,138,11650
"110",110,2004,"Nebraska",43,75,3225,1161,149,4805
"111",111,2004,"Nevada",9,62,558,61,267,1490
"112",112,2004,"New Jersey",11,40,440,92,100,440
"113",113,2004,"New Mexico",11,44,484,252,110,532
"114",114,2004,"New York",60,98,5880,2470,125,7350
"115",115,2004,"North Carolina",16,42,672,74,141,948
"116",116,2004,"North Dakota",320,75,24000,8160,146,35040
"117",117,2004,"Ohio",18,70,1260,504,144,1814
"118",118,2004,"Oklahoma",3,53,159,51,163,259
"119",119,2004,"Oregon",43,49,2107,885,135,2844
"120",120,2004,"Pennsylvania",29,57,1653,827,134,2215
"121",121,2004,"South Carolina",5,94,470,14,125,588
"122",122,2004,"South Dakota",225,51,11475,2410,142,16295
"123",123,2004,"Tennessee",8,61,488,137,140,683
"124",124,2004,"Texas",114,67,7638,985,114,8707
"125",125,2004,"Utah",22,59,1298,208,130,1687
"126",126,2004,"Vermont",7,89,623,274,120,748
"127",127,2004,"Virginia",8,38,304,79,190,578
"128",128,2004,"Washington",50,51,2550,561,127,3239
"129",129,2004,"West Virginia",9,51,459,151,132,606
"130",130,2004,"Wisconsin",70,95,6650,2461,134,8911
"131",131,2004,"Wyoming",38,63,2394,383,133,3184
"132",132,2005,"Alabama",13,82,1066,43,124,1322
"133",133,2005,"Arizona",35,72,2520,983,134,3377
"134",134,2005,"Arkansas",40,75,3000,810,126,3780
"135",135,2005,"California",480,67,32160,6432,139,44702
"136",136,2005,"Colorado",24,86,2064,722,140,2890
"137",137,2005,"Florida",210,71,14910,1491,132,19681
"138",138,2005,"Georgia",52,65,3380,270,128,4326
"139",139,2005,"Hawaii",7,114,798,43,145,1157
"140",140,2005,"Idaho",100,46,4600,1380,133,6118
"141",141,2005,"Illinois",7,60,420,252,183,769
"142",142,2005,"Indiana",5,56,280,78,166,465
"143",143,2005,"Iowa",32,59,1888,868,142,2681
"144",144,2005,"Kansas",16,57,912,447,141,1286
"145",145,2005,"Kentucky",5,48,240,14,167,401
"146",146,2005,"Louisiana",34,90,3060,275,124,3794
"147",147,2005,"Maine",8,33,264,145,141,372
"148",148,2005,"Maryland",2,42,84,21,193,162
"149",149,2005,"Michigan",65,74,4810,1732,141,6782
"150",150,2005,"Minnesota",120,83,9960,1892,144,14342
"151",151,2005,"Mississippi",21,69,1449,246,129,1869
"152",152,2005,"Missouri",17,53,901,189,141,1270
"153",153,2005,"Montana",145,66,9570,1914,144,13781
"154",154,2005,"Nebraska",45,74,3330,1299,138,4595
"155",155,2005,"Nevada",6,64,384,46,204,783
"156",156,2005,"New Jersey",10,19,190,101,160,304
"157",157,2005,"New Mexico",6,41,246,108,120,295
"158",158,2005,"New York",67,72,4824,1640,136,6561
"159",159,2005,"North Carolina",10,44,440,79,192,845
"160",160,2005,"North Dakota",340,87,29580,6803,136,40229
"161",161,2005,"Ohio",15,50,750,278,140,1050
"162",162,2005,"Oklahoma",3,47,141,69,184,259
"163",163,2005,"Oregon",42,51,2142,964,127,2720
"164",164,2005,"Pennsylvania",27,50,1350,419,144,1944
"165",165,2005,"South Carolina",4,70,280,8,189,529
"166",166,2005,"South Dakota",215,70,15050,2709,143,21522
"167",167,2005,"Tennessee",6,40,240,46,152,365
"168",168,2005,"Texas",140,67,9380,1126,140,13132
"169",169,2005,"Utah",25,57,1425,157,128,1824
"170",170,2005,"Vermont",7,83,581,163,196,1139
"171",171,2005,"Virginia",6,37,222,69,168,373
"172",172,2005,"Washington",58,56,3248,942,146,4742
"173",173,2005,"West Virginia",8,47,376,194,189,711
"174",174,2005,"Wisconsin",74,77,5698,2678,147,8376
"175",175,2005,"Wyoming",39,81,3159,474,141,4454
"176",176,2006,"Alabama",12,87,1044,282,141,1472
"177",177,2006,"Arizona",32,55,1760,774,111,1954
"178",178,2006,"Arkansas",40,57,2280,388,86,1961
"179",179,2006,"California",390,45,17550,5792,101,17726
"180",180,2006,"Colorado",23,80,1840,791,135,2484
"181",181,2006,"Florida",205,98,20090,2009,100,20090
"182",182,2006,"Georgia",63,49,3087,648,119,3674
"183",183,2006,"Hawaii",8,96,768,77,159,1221
"184",184,2006,"Idaho",100,63,6300,2520,99,6237
"185",185,2006,"Illinois",7,55,385,193,186,716
"186",186,2006,"Indiana",7,59,413,145,149,615
"187",187,2006,"Iowa",35,67,2345,1337,106,2486
"188",188,2006,"Kansas",14,80,1120,683,117,1310
"189",189,2006,"Kentucky",5,56,280,34,196,549
"190",190,2006,"Louisiana",35,98,3430,240,78,2675
"191",191,2006,"Maine",7,31,217,37,128,278
"192",192,2006,"Michigan",65,67,4355,2439,114,4965
"193",193,2006,"Minnesota",135,75,10125,1924,104,10530
"194",194,2006,"Mississippi",18,65,1170,421,79,924
"195",195,2006,"Missouri",16,41,656,151,138,905
"196",196,2006,"Montana",140,77,10780,3773,105,11319
"197",197,2006,"Nebraska",51,89,4539,2043,97,4403
"198",198,2006,"Nevada",14,55,770,316,247,1902
"199",199,2006,"New Jersey",12,27,324,45,141,457
"200",200,2006,"New Mexico",8,44,352,127,119,419
"201",201,2006,"New York",64,67,4288,1887,138,5917
"202",202,2006,"North Carolina",9,40,360,72,193,695
"203",203,2006,"North Dakota",390,78,30420,9126,102,31028
"204",204,2006,"Ohio",16,58,928,353,152,1411
"205",205,2006,"Oregon",42,54,2268,1111,121,2744
"206",206,2006,"Pennsylvania",30,54,1620,810,142,2300
"207",207,2006,"South Dakota",215,105,22575,13545,100,22575
"208",208,2006,"Tennessee",6,54,324,91,173,561
"209",209,2006,"Texas",116,76,8816,1411,95,8375
"210",210,2006,"Utah",23,70,1610,531,107,1723
"211",211,2006,"Vermont",6,68,408,192,151,616
"212",212,2006,"Virginia",7,38,266,69,209,556
"213",213,2006,"Washington",56,63,3528,1376,98,3457
"214",214,2006,"West Virginia",9,55,495,183,141,698
"215",215,2006,"Wisconsin",68,86,5848,2632,119,6959
"216",216,2006,"Wyoming",39,75,2925,380,107,3130
"217",217,2007,"Alabama",13,66,858,266,110,944
"218",218,2007,"Arizona",36,50,1800,720,105,1890
"219",219,2007,"Arkansas",36,69,2484,571,83,2062
"220",220,2007,"California",400,75,30000,9300,84,25200
"221",221,2007,"Colorado",28,70,1960,902,97,1901
"222",222,2007,"Florida",160,86,13760,2477,86,11834
"223",223,2007,"Georgia",59,49,2891,434,89,2573
"224",224,2007,"Hawaii",9,131,1179,283,143,1686
"225",225,2007,"Idaho",95,37,3515,1793,80,2812
"226",226,2007,"Illinois",8,85,680,408,186,1265
"227",227,2007,"Indiana",8,64,512,189,122,625
"228",228,2007,"Iowa",28,88,2464,1232,122,3006
"229",229,2007,"Kansas",16,50,800,328,109,872
"230",230,2007,"Kentucky",5,50,250,40,208,520
"231",231,2007,"Louisiana",35,97,3395,611,72,2444
"232",232,2007,"Maine",8,26,208,193,166,345
"233",233,2007,"Michigan",65,68,4420,2519,96,4243
"234",234,2007,"Minnesota",120,74,8880,1598,79,7015
"235",235,2007,"Mississippi",16,80,1280,346,67,858
"236",236,2007,"Missouri",15,50,750,180,122,915
"237",237,2007,"Montana",130,67,8710,3136,83,7229
"238",238,2007,"Nebraska",40,68,2720,2530,82,2230
"239",239,2007,"Nevada",12,46,552,442,311,1717
"240",240,2007,"New Jersey",12,32,384,104,121,465
"241",241,2007,"New Mexico",7,49,343,113,103,353
"242",242,2007,"New York",60,73,4380,2321,138,6044
"243",243,2007,"North Carolina",10,54,540,146,188,1015
"244",244,2007,"North Dakota",370,91,33670,8418,82,27609
"245",245,2007,"Ohio",15,69,1035,580,142,1470
"246",246,2007,"Oregon",39,42,1638,557,107,1753
"247",247,2007,"Pennsylvania",28,56,1568,800,113,1772
"248",248,2007,"South Dakota",220,79,17380,11818,79,13730
"249",249,2007,"Tennessee",7,55,385,92,170,655
"250",250,2007,"Texas",84,71,5964,954,87,5189
"251",251,2007,"Utah",23,45,1035,331,102,1056
"252",252,2007,"Vermont",6,91,546,169,112,612
"253",253,2007,"Virginia",8,37,296,59,222,657
"254",254,2007,"Washington",51,55,2805,1935,102,2861
"255",255,2007,"West Virginia",8,51,408,102,130,530
"256",256,2007,"Wisconsin",64,83,5312,2922,119,6321
"257",257,2007,"Wyoming",40,56,2240,291,85,1904
"258",258,2008,"Alabama",11,72,792,230,133,1053
"259",259,2008,"Arizona",30,65,1950,839,93,1814
"260",260,2008,"Arkansas",32,76,2432,730,91,2213
"261",261,2008,"California",380,52,19760,7706,99,19562
"262",262,2008,"Colorado",36,75,2700,1458,110,2970
"263",263,2008,"Florida",170,81,13770,1790,101,13908
"264",264,2008,"Georgia",63,74,4662,746,122,5688
"265",265,2008,"Hawaii",10,93,930,233,121,1125
"266",266,2008,"Idaho",95,44,4180,2592,100,4180
"267",267,2008,"Illinois",10,66,660,356,217,1432
"268",268,2008,"Indiana",6,54,324,107,158,512
"269",269,2008,"Iowa",26,84,2184,1441,138,3014
"270",270,2008,"Kansas",14,55,770,246,122,939
"271",271,2008,"Kentucky",5,56,280,70,220,616
"272",272,2008,"Louisiana",30,90,2700,675,90,2430
"273",273,2008,"Maine",11,23,253,86,161,407
"274",274,2008,"Michigan",72,55,3960,2099,117,4633
"275",275,2008,"Minnesota",125,80,10000,3300,96,9600
"276",276,2008,"Mississippi",14,98,1372,453,93,1276
"277",277,2008,"Missouri",15,46,690,117,105,725
"278",278,2008,"Montana",132,79,10428,1981,96,10011
"279",279,2008,"Nebraska",47,73,3431,3843,94,3225
"280",280,2008,"Nevada",9,37,333,50,362,1205
"281",281,2008,"New Jersey",9,36,324,152,115,373
"282",282,2008,"New Mexico",7,48,336,104,119,400
"283",283,2008,"New York",60,64,3840,2458,130,4992
"284",284,2008,"North Carolina",10,50,500,215,158,790
"285",285,2008,"North Dakota",350,74,25900,7770,92,23828
"286",286,2008,"Ohio",14,56,784,282,142,1113
"287",287,2008,"Oregon",46,48,2208,729,106,2340
"288",288,2008,"Pennsylvania",28,40,1120,605,163,1826
"289",289,2008,"South Dakota",225,47,10575,10575,95,10046
"290",290,2008,"Tennessee",7,55,385,58,186,716
"291",291,2008,"Texas",82,70,5740,976,91,5223
"292",292,2008,"Utah",23,50,1150,265,101,1162
"293",293,2008,"Vermont",6,56,336,144,120,403
"294",294,2008,"Virginia",8,42,336,114,227,763
"295",295,2008,"Washington",49,52,2548,1605,125,3185
"296",296,2008,"West Virginia",5,42,210,57,202,424
"297",297,2008,"Wisconsin",64,93,5952,2500,114,6785
"298",298,2008,"Wyoming",39,85,3315,497,100,3315
"299",299,2009,"Alabama",11,56,616,209,149,918
"300",300,2009,"Arizona",30,64,1920,902,126,2419
"301",301,2009,"Arkansas",28,80,2240,672,95,2128
"302",302,2009,"California",340,40,13600,3672,104,14144
"303",303,2009,"Colorado",31,51,1581,838,115,1818
"304",304,2009,"Florida",160,71,11360,1363,99,11246
"305",305,2009,"Georgia",60,58,3480,522,119,4141
"306",306,2009,"Hawaii",10,92,920,285,170,1564
"307",307,2009,"Idaho",92,41,3772,1848,115,4338
"308",308,2009,"Illinois",9,63,567,374,249,1412
"309",309,2009,"Indiana",8,53,424,119,150,636
"310",310,2009,"Iowa",26,81,2106,1221,131,2759
"311",311,2009,"Kansas",14,40,560,196,118,661
"312",312,2009,"Kentucky",4,61,244,54,212,517
"313",313,2009,"Louisiana",29,89,2581,413,108,2787
"314",314,2009,"Maine",9,26,234,59,132,309
"315",315,2009,"Michigan",72,64,4608,2350,119,5484
"316",316,2009,"Minnesota",130,68,8840,2564,104,9194
"317",317,2009,"Mississippi",15,92,1380,166,91,1256
"318",318,2009,"Missouri",14,46,644,148,112,721
"319",319,2009,"Montana",135,68,9180,2479,99,9088
"320",320,2009,"Nebraska",45,49,2205,1477,103,2271
"321",321,2009,"Nevada",10,28,280,67,299,837
"322",322,2009,"New Jersey",9,57,513,185,196,1005
"323",323,2009,"New Mexico",6,59,354,138,142,503
"324",324,2009,"New York",53,57,3021,1843,138,4169
"325",325,2009,"North Carolina",12,45,540,76,249,1345
"326",326,2009,"North Dakota",420,74,31080,9013,96,29837
"327",327,2009,"Ohio",14,61,854,376,177,1512
"328",328,2009,"Oregon",46,43,1978,1088,131,2591
"329",329,2009,"Pennsylvania",25,42,1050,326,170,1785
"330",330,2009,"South Dakota",255,52,13260,10608,102,13525
"331",331,2009,"Tennessee",7,65,455,114,199,905
"332",332,2009,"Texas",105,82,8610,1550,96,8266
"333",333,2009,"Utah",28,42,1176,270,113,1329
"334",334,2009,"Vermont",5,64,320,96,170,544
"335",335,2009,"Virginia",6,46,276,63,243,671
"336",336,2009,"Washington",46,44,2024,648,125,2530
"337",337,2009,"West Virginia",6,48,288,95,209,602
"338",338,2009,"Wisconsin",60,84,5040,3024,122,6149
"339",339,2009,"Wyoming",43,80,3440,894,100,3440
"340",340,2010,"Alabama",9,66,594,214,190,1129
"341",341,2010,"Arizona",25,64,1600,336,126,2016
"342",342,2010,"Arkansas",28,75,2100,525,135,2835
"343",343,2010,"California",360,51,18360,4039,139,25520
"344",344,2010,"Colorado",27,45,1215,656,151,1835
"345",345,2010,"Florida",150,79,11850,1304,132,15642
"346",346,2010,"Georgia",65,71,4615,369,152,7015
"347",347,2010,"Hawaii",10,90,900,225,159,1431
"348",348,2010,"Idaho",90,40,3600,1440,146,5256
"349",349,2010,"Illinois",8,56,448,116,259,1160
"350",350,2010,"Indiana",7,67,469,150,168,788
"351",351,2010,"Iowa",24,62,1488,580,158,2351
"352",352,2010,"Kansas",10,61,610,128,155,946
"353",353,2010,"Kentucky",4,39,156,27,244,381
"354",354,2010,"Louisiana",40,77,3080,493,136,4189
"355",355,2010,"Maine",7,42,294,79,157,462
"356",356,2010,"Michigan",71,73,5183,2021,144,7464
"357",357,2010,"Minnesota",122,78,9516,2569,139,13227
"358",358,2010,"Mississippi",14,98,1372,110,130,1784
"359",359,2010,"Missouri",11,53,583,152,168,979
"360",360,2010,"Montana",134,70,9380,4596,137,12851
"361",361,2010,"Nebraska",36,67,2412,1254,145,3497
"362",362,2010,"Nevada",10,29,290,52,142,412
"363",363,2010,"New Jersey",9,40,360,122,162,583
"364",364,2010,"New Mexico",6,48,288,95,148,426
"365",365,2010,"New York",50,70,3500,1260,165,5775
"366",366,2010,"North Carolina",12,52,624,137,218,1360
"367",367,2010,"North Dakota",400,90,36000,8640,136,48960
"368",368,2010,"Ohio",14,53,742,371,168,1247
"369",369,2010,"Oregon",50,43,2150,1097,141,3032
"370",370,2010,"Pennsylvania",23,48,1104,276,165,1822
"371",371,2010,"South Dakota",225,95,21375,11970,134,28643
